.
├── app.py
├── archive
│   ├── convert_heic_2_jpg.py
│   ├── rejected_files_log.txt
│   ├── scan_cache.pkl
│   ├── scout.py
│   ├── v0_app.py
│   ├── v10.1_silent_edition.py
│   ├── v10.3_safe_save.py
│   ├── v10_database_edition.py
│   ├── v11.1_single_thread.py
│   ├── v12.1_Curator.py
│   ├── v12_Curator.py
│   ├── v13_navigator.py
│   ├── v14.2_invesigator.py
│   ├── v14_invesigator.py
│   ├── v15.0_sniper.py
│   ├── v15.1_sniper_tool.py
│   ├── v15.2_sniper_tool.py
│   ├── v15.3_sniper_tool.py
│   ├── v15.4_sniper.py
│   ├── v15.5_sniper.py
│   ├── v16.1_librarian.py
│   ├── v16.2_librarian.py
│   ├── v16.3_librarian.py
│   ├── v16.4_librarian.py
│   ├── v16_librarian.py
│   ├── v1_app_sterile.py
│   ├── v1_prefix_audit.py
│   ├── v2_app_sterile_visual.py
│   ├── v2_prefix_audit.py
│   ├── v3_prefix_audit.py
│   ├── v5_app_original_baseline.py
│   ├── v5_app_restored.py
│   ├── v6_multithread.py
│   ├── v7_pagination.py
│   ├── v8_cached.py
│   └── v9_manual_cache.py
├── converter.py
├── data
│   ├── archived_documents
│   │   ├── 117039663906.JPEG
│   │   ├── 15fb3505-ba6b-47a6-bd1c-0d8099876a0c.jpg
│   │   ├── 1987-036.jpg
│   │   ├── 1c352a43-82d8-41e9-8af5-cbd1b4d1e6c6.jpg
│   │   ├── 2000460105_01.webp
│   │   ├── 2000548074_01.webp
│   │   ├── 20230104_133210(1).jpg
│   │   ├── 20230104_133939(1).jpg
│   │   ├── 20230105_160148.jpg
│   │   ├── 20230126_093439.jpg
│   │   ├── 20230204_090815.jpg
│   │   ├── 20230207_154642.jpg
│   │   ├── 20230301_161229.jpg
│   │   ├── 20230616_104959.jpg
│   │   ├── 20230617_125059.jpg
│   │   ├── 20230622_104731.jpg
│   │   ├── 20230701_084942.jpg
│   │   ├── 20230705_194629.jpg
│   │   ├── 20230710_125831~2.jpg
│   │   ├── 20230710_125857_1.jpg
│   │   ├── 20230710_125857.jpg
│   │   ├── 20230711_130414.jpg
│   │   ├── 20230711_130417.jpg
│   │   ├── 20230711_153035.jpg
│   │   ├── 20230718_160408.jpg
│   │   ├── 20230725_190358~2.jpg
│   │   ├── 20230725_190458~2.jpg
│   │   ├── 2023-08-12(102).jpg
│   │   ├── 2023-08-12(107).jpg
│   │   ├── 2023-08-12(10).png
│   │   ├── 2023-08-12(111).jpg
│   │   ├── 2023-08-12(11)_copy.png
│   │   ├── 2023-08-12(11).png
│   │   ├── 2023-08-12(12)_copy.png
│   │   ├── 2023-08-12(12).png
│   │   ├── 2023-08-12(13)_copy.png
│   │   ├── 2023-08-12(13).png
│   │   ├── 2023-08-12(14).png
│   │   ├── 2023-08-12(153).jpg
│   │   ├── 2023-08-12(15)_copy.png
│   │   ├── 2023-08-12(15).png
│   │   ├── 2023-08-12(16)_copy.png
│   │   ├── 2023-08-12(16).png
│   │   ├── 2023-08-12(17)_copy.png
│   │   ├── 2023-08-12(17).png
│   │   ├── 2023-08-12(181).jpg
│   │   ├── 2023-08-12(188).jpg
│   │   ├── 2023-08-12(18)_copy.png
│   │   ├── 2023-08-12(18).png
│   │   ├── 2023-08-12(193).jpg
│   │   ├── 2023-08-12(1)_copy.png
│   │   ├── 2023-08-12(1).png
│   │   ├── 2023-08-12(204).jpg
│   │   ├── 2023-08-12(20)_copy.png
│   │   ├── 2023-08-12(20).png
│   │   ├── 2023-08-12(21)_copy.png
│   │   ├── 2023-08-12(21).png
│   │   ├── 2023-08-12(22)_copy.png
│   │   ├── 2023-08-12(22).png
│   │   ├── 2023-08-12(23)_copy.png
│   │   ├── 2023-08-12(23).png
│   │   ├── 2023-08-12(24)_copy.png
│   │   ├── 2023-08-12(24).png
│   │   ├── 2023-08-12(25)_copy.png
│   │   ├── 2023-08-12(25).png
│   │   ├── 2023-08-12(26)_copy.png
│   │   ├── 2023-08-12(26).png
│   │   ├── 2023-08-12(275).jpg
│   │   ├── 2023-08-12(276).jpg
│   │   ├── 2023-08-12(277).jpg
│   │   ├── 2023-08-12(27)_copy.png
│   │   ├── 2023-08-12(27).png
│   │   ├── 2023-08-12(285).jpg
│   │   ├── 2023-08-12(28)_copy.png
│   │   ├── 2023-08-12(28).png
│   │   ├── 2023-08-12(29).png
│   │   ├── 2023-08-12(2)_copy.png
│   │   ├── 2023-08-12(2).png
│   │   ├── 2023-08-12(30).png
│   │   ├── 2023-08-12(31).jpg
│   │   ├── 2023-08-12(31).png
│   │   ├── 2023-08-12(325).jpg
│   │   ├── 2023-08-12(32).png
│   │   ├── 2023-08-12(333).jpg
│   │   ├── 2023-08-12(345).jpg
│   │   ├── 2023-08-12(348).jpg
│   │   ├── 2023-08-12(349).jpg
│   │   ├── 2023-08-12(34).png
│   │   ├── 2023-08-12(350).jpg
│   │   ├── 2023-08-12(355).jpg
│   │   ├── 2023-08-12(36).png
